long.sample,lat.sample,species.richness,mud,sand,gravel,bathy,bs25,bs10,bs11,bs12,bs13,bs14,bs15,bs16,bs17,bs18,bs19,bs20,bs21,bs22,bs23,bs24,bs26,bs27,bs28,bs29,bs30,bs31,bs32,bs33,bs34,bs35,bs36,bs_o,bs_homo_o,bs_entro_o,bs_var_o,bs_lmi_o,bathy_o,bathy_lmi_o,tpi_o,slope_o,plan_cur_o,prof_cur_o,relief_o,rugosity_o,dist.coast,rugosity3,rugosity5,rugosity7,tpi3,tpi5,tpi7,bathy_lmi3,bathy_lmi5,bathy_lmi7,plan_curv3,plan_curv5,plan_curv7,relief_3,relief_5,relief_7,slope3,slope5,slope7,prof_cur3,prof_cur5,prof_cur7,entro3,entro5,entro7,homo3,homo5,homo7,var3,var5,var7,bs_lmi3,bs_lmi5,bs_lmi7
129.95245,-12.3366,1,16,72.3,11.6,-49.208,-21.31,-17.98,-18.21,-18.83,-18.84,-18.63,-18.43,-18.57,-18.83,-18.97,-19.1,-19.33,-19.66,-20.07,-20.48,-20.89,-21.7,-21.99,-22.14,-22.24,-22.46,-22.66,-22.66,-22.51,-22.58,-22.94,-23.5,-21.189318,0.024758,5.911131,48.520788,1.903373,-49.267455,10.58656,0.054808,0.179439,-0.207004,-0.010923,0.181999207,1.000023,56995.31087,1.00002998,1.00000999,1.00000999,0.019554,0.006198,0.00402,10.355899,20.9099,31.482599,-4.15912,-0.688682,0.339244,0.173999,0.249,0.323996,0.283639,0.234755,0.198083,0.013707,-0.010993,-0.008164,1.27303,1.880699,1.93394,0.655556,0.62,0.673469,0.691357,0.646399,0.530611,1.28128,2.42331,4.093279
129.964,-12.29735,1,12.6,70.5,16.9,-51.653,-20.87,-16.66,-17.36,-17.83,-18.02,-18.07,-18,-18.04,-18.27,-18.59,-18.76,-18.91,-19.26,-19.72,-20.2,-20.59,-21.2,-21.56,-21.87,-22.1,-22.16,-22.29,-22.4,-22.25,-22.22,-22.52,-23.04,-21.306486,0.031314,5.731706,42.102156,3.445613,-51.846649,28.76854,-0.018019,0.462942,0.101895,0.005105,0.529998779,1.000137,53150.35785,1.00004997,1.00009002,1.00005996,0.036109,0.09032,-0.139449,27.2492,55.493499,84.166999,-0.560581,-1.08949,-1.634179,0.248,0.571999,0.73,0.479413,0.479822,0.406313,0.015316,0.027243,0.026097,1.88916,2.134259,1.929209,0.488889,0.615999,0.661224,1.06173,0.633599,0.44898,0.946129,2.333379,3.763439
129.93935,-12.31595,2,11.7,75,13.4,-52.738,-23.37,-18.59,-19.32,-19.71,-20.24,-20.32,-20.19,-20.34,-20.79,-20.97,-21.04,-21.44,-21.86,-22.19,-22.48,-22.93,-23.7,-23.89,-24,-24.24,-24.6,-24.67,-24.56,-24.55,-24.54,-24.82,-25.47,-24.51,0.003587,4.246656,42.32131,50.54929,-52.768499,37.26584,-0.024881,1.865532,0.510409,0.000607,0.638000488,1.000913,55689.13386,1.0011,1.00041999,1.00039001,-0.143665,-0.095958,-0.006225,36.214199,73.7863,112.490997,1.42698,0.647301,0.144967,0.943,1.08,2.023999,2.13345,1.271589,1.20252,0.059644,0.056444,0.065301,1.67699,2.32431,2.60979,0.566667,0.527999,0.561223,0.765432,1.625599,1.63765,36.013099,69.757896,98.838096
129.95395,-12.32235,1,15.3,79.5,5.2,-50.962,-22.74,-18.23,-18.79,-19.4,-19.56,-19.46,-19.42,-19.68,-20,-20.18,-20.3,-20.57,-20.99,-21.41,-21.85,-22.33,-23.17,-23.49,-23.74,-23.96,-24.19,-24.36,-24.39,-24.4,-24.41,-24.56,-25.09,-23.125714,0.02469,4.153971,40.36374,24.20787,-50.978857,21.49932,0.088295,0.457513,2.107496,-0.02115,0.158000946,1.0001,56066.34608,1.00005996,1.00002998,1.00002998,-0.019447,-0.023841,0.074552,21.4556,43.4183,65.090599,-0.035098,-0.067825,5.235079,0.274001,0.482001,0.600001,0.430716,0.328902,0.221525,-0.017264,-0.013512,-0.011278,1.42706,1.71782,1.927909,0.744444,0.768,0.695918,0.172839,0.409599,0.464805,18.313199,38.751201,60.3162
130.0626,-12.3428,1,16.7,74,9.4,-43.279,-22.43,-17.79,-18.07,-18.6,-18.98,-19.56,-20.1,-20.42,-20.74,-21.16,-20.9,-20.95,-21.21,-21.67,-22.17,-22.42,-22.4,-22.12,-21.87,-21.74,-21.65,-21.8,-21.83,-22.12,-22.46,-22.72,-22.94,-22.333636,0.027653,5.653326,46.846772,12.2545,-43.116485,3.092413,0.008205,0.346408,0.170486,-0.00283,0.409999847,1.000037,47394.53098,1.00000999,1.00001998,1.00001998,-0.012332,-0.052719,0.083672,2.64788,5.4429,8.30659,9.013779,6.7273,7.096049,0.107997,0.256,0.351996,0.14916,0.139221,0.128838,-0.002344,-0.014378,-0.008472,1.522959,2.113329,2.28537,0.655556,0.643999,0.62449,0.617283,0.56,0.77551,13.410699,25.986499,39.865299
130.0623,-12.31695,1,27.8,61,11.2,-45.235,-19.34,-15.77,-15.99,-16.49,-16.57,-16.95,-17.4,-17.65,-17.64,-17.71,-17.82,-17.95,-17.97,-18.19,-18.75,-19.22,-19.27,-18.88,-18.47,-18.34,-18.51,-18.61,-18.69,-18.96,-19.32,-19.68,-19.71,-19.394737,0.020074,5.792633,42.02226,3.252886,-45.311974,0.01659,-0.006768,0.448729,0.173426,0.000324,0.552001953,1.000049,49261.3858,1.00001998,1.00003997,1.00003997,0.019111,0.048957,-0.04404,0.000316,-0.000428,-0.000548,0.33629,0.533798,1.295179,0.165999,0.412003,0.638999,0.306416,0.396627,0.410248,0.014881,0.019003,0.007935,1.67699,1.822469,1.922219,0.655556,0.712,0.691837,0.395061,0.409599,0.482299,3.974699,7.09871,10.814599
130.0469,-12.3965,1,17.2,76.5,6.3,-40.93,-21.98,-18.26,-18.53,-18.65,-18.71,-19.27,-20.36,-20.5,-20.75,-21.04,-20.71,-20.63,-20.92,-21.33,-21.85,-22.01,-21.82,-21.67,-21.25,-21.29,-21.41,-21.1,-21.3,-21.71,-22.09,-22.27,-22.35,-21.370476,0.01361,5.965643,41.926376,3.33918,-40.881714,12.7887,-0.008348,0.194968,-0.803667,0.001305,0.248996735,1.000017,44873.65932,1.00004997,1.00000999,1.00000999,-0.061222,-0.071399,0.071735,12.705699,25.750099,38.845199,5.66405,1.347749,1.553099,0.214,0.247997,0.247997,0.367071,0.234203,0.141834,-0.010904,-0.001017,0.004318,1.67699,1.700299,1.87353,0.61111,0.708,0.706121,0.444444,0.3104,0.372345,5.392179,10.673399,16.965499
129.66975,-10.44665,7,20.5,66.6,12.9,-72.855,-24.24,-21.96,-22.16,-22.53,-22.65,-22.43,-22.18,-22.27,-22.6,-22.72,-22.65,-22.76,-23.16,-23.46,-23.65,-23.96,-24.59,-24.91,-25.09,-25.49,-25.84,-25.99,-26.18,-26.32,-26.46,-26.71,-27.14,-23.128,0.022544,4.652745,40.313525,2.948148,-72.835801,2.805058,-0.078148,0.296445,0.855963,0.011341,0.137992859,1.000025,110960.2844,1.00002998,1.00003997,1.00008003,-0.009895,0.014999,-0.075812,2.801559,5.663479,8.519459,3.84059,1.61582,-0.279233,0.151993,0.363007,0.862007,0.32135,0.329185,0.363703,0.012767,0.02815,0.039828,1.735129,1.57517,1.61105,0.688889,0.787999,0.779591,0.54321,0.2944,0.305705,1.99098,3.97497,6.11173
129.71745,-10.4483,2,14.3,79.8,5.9,-73.461,-25,-21.75,-22.08,-22.41,-22.5,-22.47,-22.26,-22.26,-22.42,-22.52,-22.66,-22.89,-23.27,-23.75,-24.14,-24.6,-25.27,-25.61,-25.96,-26.31,-26.62,-26.83,-26.83,-26.89,-27.21,-27.54,-27.83,-25.623333,0.019348,5.932858,42.113602,0.219654,-73.300523,2.640391,-0.023004,0.473287,-0.188922,0.002897,0.645996094,1.000042,107275.1785,1.00003997,1.00004997,1.00003997,0.002449,-0.00492,-0.000185,2.584589,5.23322,7.89229,-0.728055,0.337853,-0.227449,0.225997,0.498001,0.673003,0.495063,0.539734,0.517117,-0.001253,-0.001089,0.001037,0.964963,1.44674,1.5176,0.722221,0.72,0.769388,0.098765,0.230399,0.314036,0.417154,0.71201,1.064689
129.6671,-10.4296,6,7.4,85.1,7.6,-75.212,-24.01,-20.96,-21.39,-21.72,-21.77,-21.57,-21.4,-21.49,-21.71,-21.86,-21.85,-22.04,-22.49,-22.8,-23.16,-23.66,-24.39,-24.71,-24.96,-25.41,-25.8,-25.97,-26.03,-26.16,-26.35,-26.51,-26.79,-23.6735,0.005689,5.291782,39.774363,1.882359,-75.12255,2.036967,-0.0596,0.445522,-0.519331,0.015116,0.306999206,1.000118,112526.6854,1.00016998,1.00002998,1.00002998,-0.089111,-0.037635,0.023018,2.027559,4.090149,6.162829,5.05277,-0.277242,0.681999,0.306998,0.496001,0.559997,0.48917,0.426043,0.293962,-0.021818,0.024529,0.01829,1.46482,1.56742,1.69825,0.6,0.66,0.655102,0.444444,0.3456,0.418159,1.806839,3.444479,5.065509
129.6498,-10.30085,8,16.4,76.4,7.2,-95.94,-24.41,-20.09,-20.58,-21.04,-21.27,-21.28,-21.29,-21.49,-21.72,-21.93,-22.14,-22.35,-22.76,-23.18,-23.56,-24.03,-24.74,-25.04,-25.37,-25.83,-26.13,-26.27,-26.44,-26.58,-26.79,-27.17,-27.61,-25.70125,0.006453,4.505457,49.855577,0.230883,-96.456499,0.86446,-2.419716,10.54932,0.025919,0.585778,2.387001038,1.046841,124474.3014,1.04111,1.03309997,1.02274002,0.993888,2.105279,-2.729589,0.768113,1.699929,2.69334,1.424589,-0.076488,0.192911,5.369999,9.104,11.994999,10.111399,11.062999,9.964429,0.844133,0.674063,0.523901,1.831019,2.435209,2.647409,0.373203,0.518352,0.578751,1.77778,1.519999,1.44523,0.539704,0.801392,0.761812
129.5553,-10.3008,5,12.6,71.4,16,-104.403,-29.55,-23.11,-23.46,-23.77,-24.17,-24.38,-24.41,-24.83,-25.26,-25.84,-26.64,-27.06,-27.46,-27.85,-28.33,-29.06,-30.08,-30.76,-31.43,-32.12,-32.83,-33.14,-32.84,-32.7,-32.97,-33.51,-34.31,-29.59,0.003835,3.19791,68.277823,1.254102,-102.315001,2.408746,-1.191658,29.50106,0.245499,0.236984,8.770996094,1.180729,131288.9104,1.20853996,1.10287002,1.06957,0.926002,0.54708,-0.808387,3.228719,6.373509,9.669179,-0.336463,0.355733,0.140286,13.43,19.836999,23.728,32.034301,26.6116,22.8078,-0.546621,-0.087847,0.134092,1.88916,2.34524,2.789989,0.6,0.524706,0.449339,0.617283,1.513599,1.59017,1.51651,1.741389,2.4456
129.53895,-10.4637,14,6.6,82.4,11,-54.356,-21.47,-18.93,-19.06,-19.01,-19,-19.15,-19.25,-19.4,-19.61,-20,-20.24,-20.36,-20.57,-20.82,-21.15,-21.32,-21.67,-21.69,-21.73,-21.94,-22.17,-22.22,-22.2,-22.49,-22.99,-23.21,-23.38,-20.989286,0.033422,4.966051,45.421955,7.486011,-54.212714,13.57781,-0.083498,0.562705,-0.794237,0.013211,0.282997131,1.000214,120075.1298,1.00025001,1.00030998,1.00015998,-0.158222,-0.27676,0.261386,13.539799,27.474599,41.438098,4.61637,0.456133,-3.28743,0.382999,0.792999,1.021,0.646579,0.572733,0.508637,-0.103661,-0.082066,-0.039937,0.683739,1.01503,1.1969,0.944444,0.86,0.816326,0.172839,0.214399,0.189088,6.711669,13.6863,20.757799
129.5864,-10.42305,1,15.1,84.5,0.4,-115.276,-30.4,-24.74,-25.28,-25.9,-26.3,-26.3,-26.32,-26.56,-26.87,-27.22,-27.47,-27.73,-28.25,-28.84,-29.34,-29.89,-30.79,-31.21,-31.49,-31.95,-32.43,-32.64,-32.98,-33.21,-33.2,-33.27,-33.66,-29.281053,0.009085,5.231001,49.007068,2.061993,-114.576106,8.00895,0.133983,1.874717,0.068267,-0.011067,1.525001526,1.001227,119254.987,1.00166999,1.00093002,1.00063003,-0.425559,-0.595398,0.67449,8.311739,16.748199,25.2014,5.35051,1.41452,0.794574,0.962997,1.524999,1.912999,1.26874,1.442379,1.434049,-0.286128,-0.098134,-0.040831,2.19722,2.99707,3.38435,0.429499,0.34251,0.395913,3.20988,3.177599,3.64681,1.66222,3.875139,7.238709
129.5245,-10.45235,32,2.8,85.3,11.9,-55.972,-19.93,-16.62,-16.92,-17.11,-16.64,-17.25,-17.92,-18.03,-18.36,-18.79,-18.7,-18.84,-19.03,-19.19,-19.8,-20.01,-19.79,-19.64,-19.14,-19,-19.12,-19.05,-19.12,-19.52,-20.02,-20.31,-20.45,-20.373429,0.03602,5.718216,43.208558,8.929469,-56.204771,12.06175,0.157051,1.703753,-0.201993,-0.049308,1.887001038,1.001118,122092.5614,1.00293998,1.00108001,1.00055,-0.165001,-0.149441,0.136286,12.288999,24.858299,37.4785,-1.05261,-2.17477,-2.39472,1.463999,2.069999,2.325999,3.49201,2.39455,1.67427,-0.220794,-0.103534,-0.085822,1.06086,1.37152,1.415539,0.833333,0.779999,0.82653,0.246913,0.1824,0.229903,10.0621,19.802499,29.323799
129.52315,-10.5195,13,0.9,85,14.1,-54.49,-21.88,-17.8,-18.36,-18.51,-18.14,-18.85,-19.73,-19.95,-20.22,-20.85,-21.03,-20.91,-21.08,-21.37,-21.73,-21.76,-21.93,-21.72,-21.38,-21.4,-21.54,-21.42,-21.35,-21.74,-22.29,-22.6,-22.69,-22.294166,0.023249,4.818828,42.28655,4.632034,-54.305834,13.5256,0.082221,1.099357,-0.440068,-0.025481,0.674999237,1.000279,117512.0937,1.00017997,1.00017997,1.00013999,-0.061557,-0.150681,0.199063,13.3936,27.1629,41.018699,-1.461779,-1.25413,-0.49298,0.324001,0.703998,1.042,0.670787,0.596662,0.643775,-0.075994,-0.070638,-0.042345,1.522959,1.609279,1.688509,0.566667,0.667999,0.70204,0.222222,0.4736,0.406497,4.682829,10.1864,15.814399
129.52615,-10.37165,39,6,53.9,40.1,-102.947,-23.79,-18.47,-19.1,-19.52,-19.71,-20.14,-20.87,-21.27,-21.57,-22.07,-22.21,-22.29,-22.56,-23.01,-23.54,-23.8,-23.79,-23.65,-23.39,-23.34,-23.41,-23.35,-23.36,-23.77,-24.31,-24.64,-24.66,-24.127143,0.038278,4.396681,50.994084,1.283531,-103.280143,2.611221,-0.318059,1.831935,-0.462841,0.047347,0.704002381,1.000691,127948.9237,1.00023002,1.00035003,1.00066001,0.081336,0.158203,-0.302307,2.499439,5.07761,7.7112,-0.747941,-0.723161,-0.569621,0.527,1.27399,2.358999,1.10589,1.2731,1.53214,0.024845,0.036283,0.07834,1.46482,1.988829,1.812569,0.6,0.62,0.704082,0.888889,0.569599,0.453978,1.409839,2.607759,3.84938
129.4903,-10.39295,3,12.1,80.5,7.5,-92.361,-28.23,-24.29,-24.66,-24.98,-24.94,-25.16,-25.81,-26.18,-26.37,-26.79,-26.87,-26.8,-27.15,-27.61,-27.9,-28.13,-28.16,-27.85,-27.39,-27.33,-27.44,-27.46,-27.52,-27.88,-28.28,-28.48,-28.56,-27.101875,0.017422,5.079469,47.001381,0.192694,-90.841562,0.075667,1.353728,7.480733,0.868003,-0.182253,3.372001648,1.013669,129234.6081,1.00263,1.00301002,1.00630996,-0.156112,-0.458838,1.17312,0.17974,0.342896,0.446052,0.856666,1.96176,2.614559,1.851009,3.99599,8.261989,3.964479,3.619489,4.533189,-0.07975,-0.122787,-0.255183,1.42706,1.997849,2.551709,0.688889,0.736,0.685714,0.222222,0.713599,1.30612,0.390969,0.737024,1.056589
129.50925,-10.68035,4,1,59.4,39.6,-33.842,-12.85,-10.71,-10.88,-10.98,-10.38,-11.19,-12.13,-12.24,-12.4,-12.57,-12.25,-12.12,-12.17,-12.4,-13.03,-12.91,-13.01,-12.8,-12.31,-12.37,-12.46,-12.25,-12.27,-12.67,-13.17,-13.42,-13.53,-13.1,0.005134,4.676614,49.51253,42.37852,-33.8111,34.68777,-0.001274,0.270281,0.140657,-0.008719,0.090000153,1.000037,108838.9928,1.00005996,1.00002998,1.00000999,-0.059333,-0.065277,0.046345,34.6828,70.201797,105.866996,1.210489,-7.138989,8.54959,0.243,0.27,0.393002,0.359614,0.075066,0.047811,-0.038298,-0.014483,0.018241,0.964963,1.27698,1.303259,0.777778,0.72,0.734694,0.098765,0.239999,0.226572,43.268798,86.327301,130.386993
129.5274,-10.6412,6,0.6,90.9,8.5,-37.051,-15.39,-12.71,-12.93,-12.99,-12.75,-13.39,-14.18,-14.18,-14.3,-14.64,-14.32,-14.27,-14.42,-14.63,-15.14,-15.24,-15.27,-15.01,-14.44,-14.3,-14.31,-14.23,-14.44,-14.86,-15.22,-15.34,-15.39,-14.74875,0.036108,4.98465,47.786924,32.70817,-37.111,30.60785,-0.044683,0.302865,-2.086527,-0.004957,0.206996918,1.000038,109385.6968,1.00008003,1.00002998,1.00001998,-0.005107,0.065719,-0.109367,30.6865,62.042499,93.5223,0.04967,-4.105579,-5.31019,0.306998,0.451,0.575001,0.664731,0.304596,0.168612,-0.005309,0.017547,0.01705,0.683739,1.10501,1.299059,0.944444,0.879999,0.836735,0.222222,0.1536,0.189088,30.315,61.446201,92.952102
129.4737,-10.62965,17,0.6,57.7,41.6,-28.429,-12.42,-11.84,-11.84,-11.64,-11.17,-10.99,-10.59,-10.84,-11.13,-11.36,-11.77,-11.68,-11.5,-11.52,-11.57,-12.08,-12.47,-12.9,-13.23,-13.57,-13.92,-14.05,-14.14,-14.25,-14.37,-14.54,-14.9,-11.523103,0.011347,6.160928,41.691857,53.35825,-28.470828,41.81174,0.031452,0.314263,0.822907,-0.003621,0.327999115,1.000039,115045.5136,1.00004997,1.00003997,1.00001998,0.038555,0.052919,-0.049713,41.832901,84.656799,127.699996,-0.36138,3.40996,-5.18229,0.261999,0.376998,0.541999,0.433497,0.21103,0.113642,0.006079,0.01353,-0.014294,1.67699,2.09857,2.30904,0.633333,0.632,0.620407,0.320987,0.6144,0.687214,49.696899,100.736999,151.210998
129.48035,-10.5516,12,16.5,70.1,13.3,-87.634,-26.03,-21.89,-22.05,-22.77,-22.52,-22.9,-23.86,-24.25,-24.53,-24.81,-24.75,-24.75,-25,-25.45,-25.87,-26.06,-25.97,-25.81,-25.59,-25.56,-25.61,-25.45,-25.38,-25.68,-26.1,-26.43,-26.51,-26.109167,0.014742,4.747766,51.674026,0.088024,-88.547834,0.004502,-0.098373,3.761935,0.368509,0.044678,2.058998108,1.002508,119170.7972,1.00129997,1.00137001,1.00157997,-0.038108,0.021637,-0.12814,0.006354,0.01209,0.016321,0.446431,0.098782,-0.053086,1.281999,2.766,4.217,2.747659,2.79625,2.907639,0.007098,0.060295,0.078313,1.46482,1.978719,2.29287,0.688889,0.684,0.697959,0.469135,0.72,0.873803,0.098807,0.28773,0.519276
129.48345,-10.60555,23,0.5,55.7,43.8,-32.268,-13.9,-13.22,-13.12,-12.86,-12.45,-12.41,-12.44,-12.56,-12.87,-13.18,-13.27,-13.35,-13.21,-12.77,-12.93,-13.49,-14.02,-14.3,-14.53,-14.83,-15.19,-15.36,-15.35,-15.21,-15.36,-15.84,-16.31,-13.888333,0.018963,4.246656,42.269954,37.84536,-32.508834,36.35489,-0.091925,1.160743,-0.633601,-0.011421,0.427997589,1.000252,115559.3234,1.00032997,1.00025001,1.00021003,0.063888,0.208159,-0.335936,36.630001,73.995002,111.417999,-3.515419,-5.455269,-4.60514,0.611999,0.921997,1.274,1.21282,0.785335,0.728317,0.010875,0.032618,0.03011,0.683739,1.44281,2.055259,0.888889,0.755999,0.634693,0.098765,0.239999,0.34319,37.5816,76.390502,115.332
129.7843,-11.00335,19,20.4,60.3,19.3,-51.442,-20.4,-19.03,-19.09,-19.16,-19.08,-18.77,-18.5,-18.43,-18.44,-18.55,-18.51,-18.63,-19.06,-19.34,-19.67,-20.08,-20.68,-21.02,-21.44,-21.79,-22.09,-22.31,-22.4,-22.49,-22.61,-22.72,-23.05,-20.902727,0.011228,5.979774,43.430063,6.793723,-51.446795,31.69757,0.042438,0.573992,1.251115,-0.004274,0.714000702,1.000169,64781.97648,1.00027999,1.00007003,1.00004997,-0.001335,-0.040801,0.055185,31.700899,64.227996,96.916099,-1.10412,2.856669,1.7086,0.551002,0.714,0.791,1.035189,0.595046,0.492096,0.017532,0.00933,-0.001947,1.368919,1.585469,1.87897,0.777778,0.727999,0.679592,0.246913,0.2976,0.410661,8.5424,16.455799,25.513599
129.81035,-11.039,27,22.9,59.4,17.7,-52.153,-21.03,-19.05,-19.05,-19.23,-19.32,-19.07,-18.71,-18.75,-18.72,-18.68,-18.88,-19.11,-19.66,-19.98,-20.32,-20.66,-21.22,-21.57,-21.73,-22.04,-22.41,-22.58,-22.5,-22.59,-22.98,-23.49,-24.03,-21.38625,0.050879,4.200493,45.974869,4.672581,-52.041375,30.33032,-0.051031,0.494837,-0.055831,0.015845,0.35200119,1.000146,60017.09889,1.00014999,1.00004997,1.00001998,0.004665,-0.019557,0.020999,30.1046,60.974998,91.981697,-2.52687,0.755069,1.153769,0.321999,0.411002,0.458,0.761964,0.395859,0.273689,-0.039601,-0.013554,-0.003144,1.303089,1.81016,1.977329,0.8,0.755999,0.697959,0.617283,0.425599,0.588087,5.79784,11.947999,17.590099
129.9076,-11.0109,2,28.6,60.1,11.3,-79.231,-25.26,-22.68,-22.74,-22.76,-22.85,-22.9,-22.72,-22.69,-22.85,-22.87,-22.91,-23.09,-23.43,-23.87,-24.41,-24.87,-25.71,-26.09,-26.29,-26.57,-27.02,-27.24,-27.24,-27.32,-27.48,-27.7,-28.22,-24.533333,0.00676,4.899959,46.61918,1.365435,-79.265266,0.004179,0.036318,0.19844,2.833348,-0.005723,0.10900116,1.000029,53789.17393,1.00001998,1.00002998,1.00000999,0.02555,0.008995,-0.021649,0.004482,0.009406,0.013889,-7.14748,10,2.606129,0.088005,0.237,0.399001,0.111785,0.019219,0.101048,0.001451,-0.006275,0.003389,1.88916,2.622499,3.141809,0.466666,0.409321,0.393913,0.888889,2.953599,4.01,2.65697,5.11063,7.887229
129.914,-11.1251,2,3.9,78.2,17.8,-22.612,-14.03,-13.01,-12.97,-13.05,-13.19,-12.87,-12.54,-12.37,-12.41,-12.5,-12.52,-12.61,-12.85,-13.14,-13.38,-13.66,-14.32,-14.77,-15.11,-15.32,-15.53,-15.7,-15.84,-15.81,-15.86,-16.02,-16.21,-13.766154,0.009123,5.470836,49.101145,105.256,-20.378461,141.1483,0.912743,9.177501,0.145638,-0.226103,7.8939991,1.025897,45239.87636,1.00194,1.00236,1.00319,-0.056999,-0.13908,0.301306,130.050994,263.497985,398.234985,0.128042,0.307076,0.581996,1.332999,2.94,5.138,3.56046,3.81289,4.218369,-0.029349,-0.043684,-0.074185,1.831019,2.30338,2.535039,0.6,0.6,0.57551,0.839505,1.097599,0.77551,102.049003,205.996994,312.251007
129.8397,-11.6209,12,2.724195,52.07433,45.20147,-31.278,-13.42,-11.04,-11.76,-12.31,-12.5,-12.76,-13.41,-13.53,-13.26,-13.37,-13.11,-12.88,-13.08,-13.4,-13.69,-13.64,-13.27,-13.06,-12.78,-12.61,-12.59,-12.55,-12.5,-12.55,-12.61,-12.69,-12.73,-13.082,0.031031,4.626381,41.452741,12.66126,-31.6804,4.961588,0.48072,3.150046,0.550425,-0.074078,1.122001648,1.003914,25837.44053,1.00611999,1.00193,1.00184997,0.178777,0.25916,-0.252572,5.06127,10.220299,15.4132,-2.838289,-0.999208,0.581505,2.73,3.131,3.566999,5.236509,3.061969,2.04765,-0.115668,0.006701,0.003594,0.683739,1.374289,1.78454,0.888889,0.779999,0.733332,0,0.2624,0.40733,11.2096,22.4375,34.141101
129.82375,-11.5451,23,15.98419,44.04446,39.97135,-48.912,-18.99,-16.33,-16.4,-16.5,-16.63,-16.62,-16.4,-16.31,-16.39,-16.52,-16.5,-16.66,-17.19,-17.63,-18.03,-18.59,-19.31,-19.63,-19.91,-20.34,-20.65,-20.83,-20.99,-20.89,-20.87,-21.13,-21.69,-19.509231,0.009451,4.897656,43.931217,0.266621,-48.942462,0.332674,0.122107,0.557777,2.405823,-0.012319,0.388999939,1.000117,32008.61095,1.00017997,1.00004997,1.00008003,-0.079776,-0.10416,0.132631,0.338694,0.6873,1.03988,1.79199,2.590339,5.29297,0.326,0.455996,0.782001,0.761999,0.448783,0.315733,-0.051026,-0.003481,0.001462,1.368919,1.643689,1.549649,0.777778,0.667999,0.765079,0.246913,0.3264,0.323199,0.102099,0.21311,0.300464
127.43615,-12.06945,8,2.6,57,40.4,-36.26,-17.75,-13.66,-14.57,-15.65,-16.32,-16.7,-17.28,-17.17,-17.05,-16.81,-17.17,-17.27,-17.17,-17.2,-17.23,-17.72,-17.91,-18.04,-17.97,-18.27,-18.65,-18.47,-18.55,-18.71,-18.89,-18.89,-18.96,-17.850435,0.015678,6.32274,42.515376,80.41306,-36.196957,75.25177,0.051635,1.714869,-0.030825,0.000262,0.419998169,1.00049925,192564.2295,1.00054,1.00055,1.00054,0.03889,0.0648,0.092247,75.055099,151.869003,229.005996,-0.391826,0.024902,0.01916,0.830002,1.61,2.41,1.866179,1.883559,1.884559,0.015211,0.018929,0.019674,1.88916,2.055099,2.354609,0.6,0.663999,0.62857,1.283949,0.8256,1.02874,80.095298,163.595001,245.164001
127.4277,-12.0686,14,19.5,45.9,34.6,-60.5,-26.07,-22.28,-22.61,-23.7,-24.92,-25.58,-25.68,-25.39,-25.03,-25.41,-25.63,-25.44,-25.18,-24.93,-25.04,-25.31,-25.56,-25.59,-25.59,-25.73,-25.88,-25.83,-25.87,-26.14,-26.21,-26,-25.99,-24.513453,0.017994,7.006024,43.37196,22.14688,-59.964029,29.01914,0.609529,3.732356,-0.096269,0.011902,1.490001678,1.0030335,192413.5479,1.01678001,1.01720001,1.01408996,0.418888,1.223999,1.781219,27.9346,55.598598,82.880897,-0.97543,-0.232694,-0.17847,4.849999,8.84,11.199999,8.27766,8.98071,8.65812,0.523392,0.473517,0.360291,2.04319,2.809779,3.15943,0.515384,0.36403,0.411971,2.39506,3.094399,4.17992,15.242799,30.7289,45.564601
127.4293,-12.0802,36,18.4,33.5,48.1,-45.28,-22.46,-19.29,-20.16,-20.94,-21.83,-22.32,-22.88,-22.62,-22.35,-22.34,-22.46,-22.4,-22.19,-22.01,-22.03,-22.35,-22.56,-22.64,-22.51,-22.67,-22.93,-22.86,-22.94,-23.16,-23.26,-23.12,-23.15,-22.019474,0.010866,5.223321,42.344469,39.60775,-45.476842,54.63148,0.249975,5.098853,0.251341,0.011996,0.569999695,1.00437375,191220.5243,1.00373001,1.00482002,1.0036,-0.007778,0.0844,0.213062,55.0541,111.277999,167.563995,0.424223,0.281439,0.259611,1.85,4.269999,5.3,4.827879,5.22478,4.836319,0.098773,0.104281,0.125443,1.831019,1.85423,2.068239,0.688889,0.736,0.685714,0.395061,0.358399,0.506456,36.492801,72.265197,109.475997
127.09675,-11.88635,4,29,64.8,6.3,-83.59,-28.77,-24.66,-25.85,-26.88,-27.5,-27.99,-28.41,-28.53,-28.45,-28.57,-28.73,-28.75,-28.62,-28.41,-28.57,-28.92,-29.22,-29.18,-29.22,-29.43,-29.58,-29.63,-29.76,-29.93,-30.02,-29.94,-30.06,-29.930323,0.027084,5.629682,46.523502,11.09043,-83.799678,16.26067,-0.02697,2.67699,-0.05203,-0.00214,0.479995728,1.001427,206046.6283,1.00125999,1.00089996,1.00095001,0.055557,0.030807,0.042449,16.493299,33.4169,50.399101,-0.183641,0.200048,0.215827,1.259999,2.329999,3.39,2.700649,2.483599,2.45438,-0.010644,-0.002761,0.017928,1.88916,2.134259,2.50534,0.633333,0.592,0.620407,0.888889,0.6976,1.112869,14.486,28.0428,42.599998
